Trans,GP#,Status,Inv Status,Pkg ID,GTD Bal,Orig Fee,Note DT,Loan Age,Matures,Orig Mos,Mat Mos,Paid To,Sell Ratio,Sell Value,Borrower,Street Addr,City/State,NAICS,Gross Cpn,NetCpn,Adjust,Pays,Basis,Orig Lender,NAICS PRE,GEO
315248.11,1244669106,Tentative,Available,966,3609681.22,2.355,44404,22,53554,300,279,45016,2.97,252473.7384,Marysville Hotels LLC,16610 Square Drive,"Marysville, OH 43040",721110,2,0.875,Q,M,365/365,"Home Loan Investment Bank, FSB",72,OH
316330.11,1748419105,Tentative,Available,966,3678438.83,2.355,44483,19,53646,300,282,45027,2.97,257282.8863,"Kyrapolis LLC, Skyscape Hospitality LLC",7435 Northside Dr,"North Charleston, SC 29420",721110,2,0.875,Q,M,365/365,First Chatham Bank,72,SC
316331.11,1683789109,Tentative,Available,966,3648077.32,2.355,44484,19,53646,300,282,45027,2.97,255159.296,Devi Hospitality LLC,414 Grey Street,"Pooler, GA 31322",721110,2,0.875,Q,M,365/365,First Chatham Bank,72,GA
316384.11,1647109107,Tentative,Available,966,3669460.38,3.105,44498,19,53646,300,282,45014,2.97,338392.1321,"Cortlandt Racquet Club, Inc. dba Premier Athletic Club",2127 Albany Post Rd,"Montrose, NY 10548",713940,2.75,1.625,Q,M,30/360,"Newtek Small Business Finance, Inc.",71,NY
318203.11,1174649104,Tentative,Available,966,375389.3,3.105,44386,22,53554,300,279,44972,2.97,34617.83816,DW Marine LLC dba Dustin Woy and Michelle Woy,1255 Boot Dr.,"Camdenton, MO 65020",811490,2.75,1.625,Q,M,30/360,OakStar Bank,81,MO
318313.11,6870888901,Tentative,Available,966,3666846.09,2.605,44496,19,53646,300,282,45021,2.97,283698.3817,Ammo International Inc,400 Martin Luther King Jr Way,"New Britain, CT 06051",423610,2.25,1.125,Q,M,365/365,FinWise Bank aka Utah Community Bank,42,CT
319161.11,6541748501,Tentative,Available,966,1569599.77,3.105,44279,26,53888,315,290,45039,2.97,144746.1364,"Frutilandia Products, LLC",3684 E Redfield,"Gilbert, AZ 85234",445298,2.75,1.625,Q,M,365/365,Celtic Bank,44,AZ
319320.11,1793379105,Tentative,Available,966,1000839.57,3.105,44476,19,53766,304,286,45019,2.97,92295.92389,Impact Learning Center LLC,2468 Atlantic Blvd,"Jacksonville, FL 32207",624410,2.75,1.625,Q,M,365/365,Stone Bank,62,FL
319364.11,1052189110,Tentative,Available,966,2396910.72,2.355,44372,23,53523,300,278,45021,2.97,167648.3249,"A & J Hospitality, Inc.",275 NE 12th Street,"Ontario, OR 97914",721110,2,0.875,Q,M,365/365,Santa Cruz County Bank,72,OR
319385.11,1146239102,Tentative,Available,966,210471.03,3.005,44377,23,53523,300,278,45021,2.97,18784.22372,SLPM Properties LLC,115 Salem Towne Ct.,"Apex, NC 27502",541211,2.65,1.525,Q,M,365/365,Live Oak Banking Co.,54,NC
319488.11,3094038504,Tentative,Available,966,96383.44,3.105,44259,26,53432,300,275,45018,2.97,8888.336262,Certified Towing Inc.,204 N Johnson St.,"Newark, IL 60541",488410,2.75,1.625,Q,M,365/365,The Huntington National Bank,48,IL
319747.11,1444709110,Tentative,Available,966,525996.63,2.855,44510,18,53676,300,283,45026,2.97,44601.09525,"Saber Properties, LLC",13292 Cone St,"Nunica, MI 49448",811192,2.5,1.375,Q,M,365/365,Celtic Bank,81,MI
319760.11,1546709100,Tentative,Available,966,2560493.94,2.605,44477,19,53646,300,282,45026,2.97,198101.5754,"Premier Architectural Products, LLC",625 S Railroad St.,"Montgomery, IL 60538",321918,2.25,1.125,Q,M,365/365,Busey Bank,32,IL
319847.11,1396069102,Tentative,Available,966,1013751.77,2.855,44439,21,53766,306,286,44968,2.97,85959.56071,Platinum Beauty Bar & Spa LLC,"1900 Parker Rd., SE","Conyers, GA 30094",812112,2.5,1.375,Q,M,365/365,Citizens Bank FAO Acclivity Financia,81,GA
320025.11,9870409004,Tentative,Available,966,1804465.87,2.355,44363,23,53888,312,290,45018,2.97,126210.6586,Tollison Property Holdings LLC & Premier Pet Lodge LLC,33 W Lambert Lane,"Francis, UT 84036",812910,2,0.875,Q,M,365/365,Citizens Bank FAO Acclivity Financia,81,UT
320093.11,1429699100,Tentative,Available,966,1343099.85,3.105,44491,19,53646,300,282,45017,2.97,123858.6535,Jae Wook Shin D.M.D. P.C.,222 West 14 Street Unit D,"New York, NY 10011",621210,2.75,1.625,Q,M,365/365,United Midwest Savings Bank,62,NY
320184.11,1629669107,Tentative,Available,966,1345329.48,3.105,44469,20,53950,311,292,45035,2.97,124064.2667,Saenz Vasquez Family LLC,12321 W Baseline RD,"Mesa, AZ 85202",722513,2.75,1.625,Q,M,365/365,Celtic Bank,72,AZ
320303.11,2582449107,Tentative,Available,966,261025.34,3.105,44558,17,54103,313,297,45026,2.97,24071.36532,Ross Learning Academy Childcare,"200 Connell Dr., Suite 4000","Riverdale, GA 30296",624410,2.75,1.625,Q,M,365/365,"ReadyCap Lending, LLC",62,GA
320346.11,1561139104,Tentative,Available,966,3709228.13,2.355,44508,18,54103,314,297,45023,2.97,259436.3977,"Danico Brewing Company, LLC",PO Box 630504,"Littleton, CO 80163",312120,2,0.875,Q,M,365/365,Celtic Bank,31,CO
320349.11,1678239103,Tentative,Available,966,1863687.23,2.605,44512,18,54041,312,295,45021,2.97,144190.6855,"Jess Jewelry Designs, Inc. ",7855 Kenwood Rd.,"Cincinnati, OH 45236",339910,2.25,1.125,Q,M,365/365,First Commonwealth Bank,33,OH
320368.11,1818799110,Tentative,Available,966,2538276.62,2.355,44539,17,54072,312,296,45010,2.97,177535.9508,"Coyote Hole Ciderworks, LLC.",449 Oak Grove Drive,"Mineral, VA 23117",312130,2,0.875,Q,M,30/360,"Blue Ridge Bank, NA",31,VA
320508.11,1323469103,Tentative,Available,966,1498528.05,3.105,44433,21,53676,303,283,45017,2.97,138192.009,Le Rive Gauche LLC dba Left Bank Pastry,1941-1943 4th Ave E.,"Olympia, WA 98506",722513,2.75,1.625,Q,M,365/365,Citizens Bank FAO Acclivity Financia,72,WA
320519.11,4077109108,Tentative,Available,966,1563300,2.555,44720,11,53888,300,290,45037,2.97,118628.6756,"2102 Central Avenue, LLC (EPC) / Arts Sand Bar, LLC (OC)",2102 Central Ave,"Seaside Park, NJ 08752",722511,2.75,1.075,Q,M,30/360,Magyar Bank,72,NJ
320567.11,1329639107,Tentative,Available,966,3686587.65,2.355,44538,17,54132,314,298,,2.97,257852.8433,Butler Windows & Doors Inc.,PO Box 11806,"Roanoke, VA 24022",444190,2,0.875,Q,M,365/365,Dogwood State Bank,44,VA
320586.11,2647579004,Tentative,Available,966,175003.37,3.105,44341,24,53493,300,277,45034,2.97,16138.54828,Sense Wellness Clinic LLC,"2830 E. Brown Rd, Suite 9","Mesa, AZ 85213",621111,2.75,1.625,Q,M,365/365,MVB Bank,62,AZ
320632.11,3071769101,Tentative,Available,966,185177.55,3.105,44608,15,53766,300,286,45035,2.97,17076.79589,"Hornung Funeral Services, LLC ",1212 W 2nd Street,"Liberal, KS 67901",812210,2.75,1.625,Q,M,365/365,United Midwest Savings Bank,81,KS
321134.11,3420189103,Tentative,Available,966,983981.92,2.555,44637,14,53950,305,292,,2.97,74667.99203,"Saweres Enterprises, Inc.",14450 Regency Dr.,"Strongsville, OH  44149",722513,2.75,1.075,Q,M,365/365,First Bank,72,OH
321160.11,3961819105,Tentative,Available,966,4486841.5,2.555,44697,12,53858,300,289,,2.97,340477.237,"The Jungle Nursery, Inc.",29180 SW 162nd Ave,"Homestead, FL 33033 ",111421,2.75,1.075,Q,M,365/365,ByLine Bank,11,FL
317730.11,2869589100,Tentative,Available,973,3688161.58,2.055,44560,17,53707,300,284,45018,2.97,225101.4098,Park Capital ACQ LLC,401 N Lakeshore Drive,"Lake Charles, LA 70601",721110,2.25,0.575,Q,M,365/365,Celtic Bank,72,LA
318495.11,3141589102,Tentative,Available,973,3609508.32,2.055,44589,16,53738,300,285,45016,2.97,220300.926,Shrijee International USA Inc dba Buy Rite Wine & Liquor,400 Valley Street,"South Orange, NJ  07079",445310,2.25,0.575,Q,M,365/365,Peapack Gladstone Bank,44,NJ
318521.11,3860019102,Tentative,Available,973,4451666.05,2.055,44671,13,53827,300,288,45017,2.97,271700.7599,"The Raio Living Trust Dated November 16, 2009",20281 Harvill Ave,"Perris, CA 92570",332215,2.25,0.575,Q,M,365/365,CalPrivate Bank,33,CA
319945.11,4015189104,Tentative,Available,973,3231265.91,1.055,44700,12,53858,300,289,45034,2.97,101246.8704,Requis H-One LLC,2600 Ruth Street,"Sulphur, LA 70665",721110,1.25,-0.425,Q,M,365/365,Peoples Bank ,72,LA
320019.11,1779219107,Tentative,Available,973,3659190.09,1.855,44652,13,54011,306,294,45016,2.97,201597.5892,Callm Restaurants LLC,18916 New Passage Blvd.,"Land O Lakes, FL 34638",722513,1.5,0.375,Q,M,365/365,Bank Five Nine,72,FL
320090.11,1659819105,Tentative,Available,973,3702485.31,1.355,44740,11,53888,300,290,45044,2.97,149000.9676,HK Property Development LLC,"111 Hudson St, Unit 1","New York, NY 10013",445110,1,-0.125,Q,M,365/365,New Millennium Bank,44,NY
320344.11,2663119104,Tentative,Available,973,572970.18,2.305,44546,17,54072,312,296,44998,2.97,39224.67907,"Riverside, Inc.",111 S Roswell Blvd.,"Parma, ID 83660",238990,2.5,0.825,Q,M,365/365,Celtic Bank,23,ID
320420.11,4479829104,Tentative,Available,973,258487.91,0.855,44881,6,54041,300,295,45034,2.97,6563.912743,ETK Inc.,13365 Edna Brake Lucas Dr.,"Montgomery, AL 36117",423840,0.5,-0.625,Q,M,365/365,Bank of Hope,42,AL
320421.11,2805929107,Tentative,Available,973,2359093.18,0.555,44551,17,53707,300,284,45044,2.97,38886.11243,"1454 Marcelina LLC (EPC) & Dr. Jong W Lee, DDS Inc., dba Haru Dental G",1454 Marcelina Ave & 1610 Cravens St.,"Torrance, CA 90501",621210,0.75,-0.925,Q,M,365/365,Bank of Hope,62,CA
320437.11,4559549103,Tentative,Available,973,3732528.76,0.555,44886,6,54041,300,295,45039,2.97,61525.13782,JR 99 LLC dba Kaze,7525 Greenville Ave.,"Dallas, TX 75231",722511,0.75,-0.925,Q,M,365/365,Bank of Hope,72,TX
320438.11,4412089102,Tentative,Available,973,3727262.08,0.305,44860,7,54011,300,294,45015,2.97,33763.40355,ESC Houston LLC,20807 Clay Center Dr.,"Katy, TX 77449",531120,0.5,-1.175,Q,M,365/365,Bank of Hope,53,TX
320450.11,4124709104,Tentative,Available,973,3580200,1.305,44741,11,53888,300,290,45024,2.97,138763.1817,Meraki Commercial III LLC,3500 Brooktree Rd. Suite 203 ,"Wexford, PA 15090",811192,1.5,-0.175,Q,M,365/365,First Commonwealth Bank,81,PA
320455.11,1771759100,Tentative,Available,973,3662123.33,1.355,44565,16,53738,300,285,45017,2.97,147376.6602,Sammy Corporation,713 Transit Ave,"Canton, GA 30114",721110,1,-0.125,Q,M,365/365,MetroCity Bank,72,GA
320489.11,4198049110,Tentative,Available,973,3547520.87,0.805,44851,7,54011,300,294,45017,2.97,84815.90272,L&T Restaurant Equipment Inc.,656 Carey Avenue,"Staten Island, NY 10310",423440,1,-0.675,Q,M,365/365,MetroCity Bank,42,NY
320572.11,4137729109,Tentative,Available,973,1911946.42,1.805,44735,11,53888,300,290,45022,2.97,102496.5797,JAQ Investment LLC and EPKG Depot Inc,115 Explorer Street,"Pomona, CA 91768",424120,2,0.325,Q,M,365/365,First General Bank,42,CA
320634.11,2830979102,Tentative,Available,973,1761939.62,1.555,44581,16,53738,300,285,45035,2.97,81372.53844,MVM Hospitality LLC ,3015 Green Mountain Drive,"Branson, MO 65616",721110,1.75,0.075,Q,M,365/365,United Midwest Savings Bank,72,MO
320942.11,3992069108,Tentative,Available,973,1680000,1.805,44693,12,54103,308,297,45044,2.97,90062.28,MB231 LLC and Northfield Auto Collison LLC,231 Tilton Road,"Northfield, NJ 08225",811121,2,0.325,Q,M,365/365,WSFS Bank,81,NJ
320969.11,4849749102,Tentative,Available,973,2625000,0.555,45007,2,54163,300,299,45049,2.97,43269.1875,Saaya Senior Care Centers LLC,10325 Mateo Trail,"Irving, TX 75063",623312,0.75,-0.925,Q,M,365/365,Live Oak Banking Co.,62,TX
320979.11,4189509104,Tentative,Available,973,2345672.06,1.555,44771,10,53919,300,291,45058,2.97,108331.3456,R.S. Supply TSY LLC,10416 Sparge St,"Port Richey, FL 34668",424610,1.75,0.075,Q,M,365/365,Customers Bank,42,FL
320987.11,3784389105,Tentative,Available,973,1693921.78,1.055,44672,13,53827,300,288,,2.97,53076.49809,Shriji Hospitality LLC,1622 N Broadway St,"Menomonie, WI 54751",721110,1.25,-0.425,Q,M,30/360,Customers Bank,72,WI
321062.11,4189359107,Tentative,Available,973,2658171.05,1.305,44763,10,53919,300,291,45054,2.97,103026.7226,Jai Jalaram Hospitality LLC,8181 Highway 51 North,"Millington, TN 38058",721110,1.5,-0.175,Q,M,365/365,Peoples Bank ,72,TN
321068.11,1672169105,Tentative,Available,973,3749397.31,2.105,44553,17,54072,312,296,,2.97,234406.6957,Emerald City Enhanced Services LLC,11417 Pacific Highway SW,"Lakewood, WA 98499",623220,1.75,0.625,Q,M,365/365,"SNB Bank, NA",62,WA
321121.11,2944369105,Tentative,Available,973,1367665.93,1.305,44571,16,53738,300,285,,2.97,53008.67995,North Shore Inn LLC,520 North Moapa Valley Blvd.,"Overton, NV 89040",721110,1.5,-0.175,Q,M,365/365,Commonwealth Business Bank,72,NV
321123.11,1550669104,Tentative,Available,973,1412312.58,1.605,44575,16,53738,300,285,,2.97,67322.82222,M. Line Carrier Corp.,1100-1116 E. Wardlow Road,"Long Beach, CA 90807",484121,1.25,0.125,Q,M,365/365,Commonwealth Business Bank,48,CA
321126.11,2919519100,Tentative,Available,973,1947049.34,0.805,44566,16,53738,300,285,,2.97,46551.02915,Alchemist Coffee Project,1850-1854 Hillhurst Ave. & 4451 Russell Ave.,"Los Angeles, CA 90027",722515,1,-0.675,Q,M,365/365,Commonwealth Business Bank,72,CA
321147.11,4605929101,Tentative,Available,973,710546.42,0.305,44901,5,54072,300,296,45063,2.97,6436.484746,A Plus Real Estate Holdings LLC,7118 Graburn Road,"Charlotte, NC 28226",811111,0.5,-1.175,Q,M,365/365,Live Oak Banking Co.,81,NC
321150.11,4332459106,Tentative,Available,973,780000,0.305,44874,6,54041,300,295,45063,2.97,7065.63,Secter Storage LLC,2598 Fish Hatchery Road,"West Columbia, SC 29172",531130,0.5,-1.175,Q,M,365/365,Live Oak Banking Co.,53,SC
321162.11,4807679107,Tentative,Available,973,4500000,1.305,45000,2,54163,300,299,,2.97,174413.25,SEG Land Holdings,10625 Telge Road,"Houston, TX 77095",425120,1.5,-0.175,Q,M,365/365,Mission Valley Bank,42,TX
321166.11,4057909104,Tentative,Available,973,693750,0.365,44747,10,53919,300,291,,2.97,7520.596875,Sakaria Holding Company LLC,534 Pendleton St.,"High Point, NC 27260",811111,0.5,-1.115,Q,M,30/360,Live Oak Banking Co.,81,NC
321216.11,4365719108,Tentative,Available,973,3708750,1.555,44900,5,54072,300,296,,2.97,171283.0556,4424 Liquors Inc. & Express Real Estate LLC,4430 S Kedzie Street,"Chicago, IL 60632",445320,1.75,0.075,Q,M,30/360,Millennium Bank,44,IL
321228.11,4072809107,Tentative,Available,973,2010754.25,1.305,44704,12,53858,300,289,,2.97,77933.8186,Victoria10 Hospitality LLC,3112 Houston Highway,"Victoria, TX 77901",721110,1.5,-0.175,Q,M,365/365,Wallis State Bank,72,TX
319048.11,4177089101,Tentative,Available,947,1384771.43,2.805,44756,10,52093,240,231,45017,2.97,115363.2307,Fahlam Family Farm LLC,684 HWY 191 ,"Danielsville, GA 30633",112310,2,0.325,Q,M,365/365,"VelocitySBA, LLC",11,GA
319190.11,4156959103,Tentative,Available,947,945801.84,2.055,44760,10,52093,240,231,45018,2.97,57725.5966,J. Jireh Farm LLC DBA Jireh Farm,930 McBryant Rd.,"Pitts, GA 31072",112320,1.25,-0.425,Q,M,365/365,First IC Bank,11,GA
319339.11,4142789110,Tentative,Available,947,790701.66,2.305,44797,9,52124,240,232,45040,2.97,54130.24959,Goshem LLC,889 Burkett Road ,"Thomaston, GA 30286",112320,1.5,-0.175,Q,M,365/365,PromiseOne Bank,11,GA
319475.11,8371098709,Tentative,Available,947,1437079.5,2.855,44398,22,52001,249,228,45021,2.97,121855.0006,F2 Investment LLC dba Dominos Pizza,5805 Yorkshire Rd.,"McKinney, TX 75070",722513,1.5,0.375,Q,M,365/365,United Community Bank,72,TX
319577.11,4095019109,Tentative,Available,947,2301422.91,3.555,44741,11,52062,240,230,45016,2.97,242992.2858,SVG 26 LLC,2037 State Route 17B,"Bethel, NY 12720",312140,2.75,1.075,Q,M,365/365,M&T Bank,31,NY
319601.11,4334069100,Tentative,Available,947,1422003.75,3.055,44833,8,52154,240,233,45010,2.97,129023.3773,MB Family Farm LLC,1512 Yonah Homer Rd. ,"Maysville, GA 30558",112310,2.25,0.575,Q,M,365/365,"VelocitySBA, LLC",11,GA
319966.11,3857269106,Tentative,Available,947,621000,3.615,44691,12,52215,246,235,45020,2.97,66673.9755,"Gray Group Investments, LLC",8035 Harford Rd,"Parkville, MD 21234",524210,2.75,1.135,Q,M,365/365,M&T Bank,52,MD
319968.11,3620269108,Tentative,Available,947,774014.87,2.805,44678,13,52001,240,228,45003,2.97,64482.0178,"Tru Investments, LLC",525 Black Diamond Rd,"Smyrna, DE 19977",541613,2,0.325,Q,M,365/365,M&T Bank,54,DE
319977.11,2816269105,Tentative,Available,947,81206.69,3.605,44875,6,52215,240,235,45026,2.97,8694.678488,J2KE Inc.,2137 West Washington Street ,"Stephenville, TX 76401",722513,2.25,1.125,Q,M,365/365,KeyBank - East,72,TX
319978.11,1392849103,Tentative,Available,947,596222.81,3.605,44875,6,52215,240,235,45026,2.97,63836.68193,J2KE Inc.,2137 West Washington Street ,"Stephenville, TX 76401",722513,2.25,1.125,Q,M,365/365,KeyBank - East,72,TX
319982.11,4248259102,Tentative,Available,947,170204.75,3.855,44888,6,52215,240,235,45033,2.97,19487.33754,Printed on a Lark LLC,3658 Rugby Drive,"Toledo, OH 43614",323113,2.5,1.375,Q,M,30/360,Farmers & Merchants State Bank,32,OH
320001.11,4264099102,Tentative,Available,947,373283.13,2.865,44873,6,52215,240,235,45024,2.97,31762.84817,Bills Sharpening LLC / Division 5252 LLC,5252 Division Avenue S,"Grand Rapids, MI 49548",811310,2,0.385,Q,M,365/365,KeyBank - East,81,MI
320096.11,3240859106,Tentative,Available,947,832842.57,2.805,44602,15,52154,247,233,45019,2.97,69382.86524,Pine Grove Hospitality Inc.dba Days Inn Port Huron,2908 Pine Grove Ave,"Port Huron, MI 86305",721110,2,0.325,Q,M,365/365,Stone Bank,72,MI
320104.11,4550569102,Tentative,Available,947,2698473.96,2.805,44902,5,52246,240,236,44988,2.97,224805.8179,"Biak Ling Farm, LLC",2600 Marvis Chapman Road,"Ideal, GA 31041",112390,2,0.325,Q,M,365/365,CapStar Bank,11,GA
320150.11,4349269104,Tentative,Available,947,184936.14,4.105,44883,6,52215,240,235,45016,2.97,22547.13678,"Trung, LLC","5467 St. Claude Ave, Suite A","New Orleans, LA 70117",445120,2.75,1.625,Q,M,365/365,b1BANK,44,LA
320163.11,4419699100,Tentative,Available,947,497361.42,2.805,44896,5,52246,240,236,45017,2.97,41434.43386,Alharbi LLC / Homeland Market LLC,3701 Monroe Street,"Dearborn, MI 48124",445131,2,0.325,Q,M,365/365,KeyBank - East,44,MI
320275.11,3699979100,Tentative,Available,947,543504.96,3.365,44672,13,52001,240,228,45017,2.97,54318.15745,Express Inn Investment Group LLC ,1636 Atlanta Highway ," Gainesville, GA 30504",445120,2.5,0.885,Q,M,30/360,Quantum National Bank,44,GA
320281.11,1489989106,Tentative,Available,947,310250.85,4.105,44505,18,52032,246,229,45029,2.97,37825.31826,Corpo Kinetic LLC Julia Hollas & Benjamin Wright,6334 Telegraph Ave.,"Oakland, CA 94609",713940,2.75,1.625,Q,M,365/365,Heritage Bank of Commerce,71,CA
320291.11,4557489105,Tentative,Available,947,1050000,3.055,44894,6,52215,240,235,44991,2.97,95270.175,"Braustin Homes, Inc.",110 E.Houston - 7th Floor,"San Antonio, TX 78205",453930,2.25,0.575,Q,M,365/365,"TransPecos Banks, SSB",45,TX
320370.11,4670799106,Tentative,Available,947,3292193.33,2.805,44943,4,52305,241,238,45026,2.97,274267.688,Pavilion Car Wash LLC,2334 Fair Oaks Blvd,"Sacramento, CA 95825",811192,2,0.325,Q,M,365/365,Pinnacle Bank,81,CA
320391.11,4388879102,Tentative,Available,947,475204.25,3.055,44859,7,52185,240,234,45040,2.97,43116.94482,"Northland Custom Woodworking, Inc.",502 Business Highway 2,"East Grand Forks, MN 56721",321999,2.25,0.575,Q,M,365/365,Frandsen Bank & Trust,32,MN
320467.11,4299459103,Tentative,Available,947,169955.03,3.845,44967,3,52305,240,238,45026,2.97,19408.26958,Bosewives LLC/7FarmKids LLC,2574 Cherry Valley Turnpike,"Marcellus, NY 13108",722511,2.49,1.365,Q,M,365/365,KeyBank - East,72,NY
320476.11,4434859109,Tentative,Available,947,796642.67,3.055,44895,6,52215,240,235,45043,2.97,72282.1777,Washington Funeral Services Inc. dba Gardner Funeral Home and Columbia,156 NE Church Street,"White Salmon, WA 98672",812210,2.25,0.575,Q,M,365/365,KeyBank - West,81,WA
320496.11,3566179103,Tentative,Available,947,814279.6,3.055,44981,3,52305,240,238,45039,2.97,73882.43809,Classic Cup LLC,6910 West Washington Avenue,"Mt. Pleasant, WI 53406",722515,2.25,0.575,Q,M,365/365,KeyBank - East,72,WI
320558.11,4851869102,Tentative,Available,947,1290000,3.305,45002,2,52336,240,239,45020,2.97,126624.465,Valerie Hill Farm LLC,1687 Marlboro Rd,"Stephens City, VA 22655",312130,2.5,0.825,Q,M,365/365,Berkshire Bank,31,VA
320559.11,4871099104,Tentative,Available,947,750000,3.555,45002,2,52336,240,239,45021,2.97,79187.625,"DKN Ready Mix, LLC and DKN Holdings LLC",362 Maspeth Avenue,"Brooklyn, NY 11211",327320,2.75,1.075,Q,M,365/365,"Grow America Fund, Inc.",32,NY
320941.11,4553629102,Tentative,Available,947,712500,2.805,44915,5,52246,240,236,45043,2.97,59357.30625,"Ukhozi Holdings, LLC dba Scooter's Coffee",8101 Indiana Avenue,"Lubbock, TX 79423",722515,2,0.325,Q,M,365/365,WSFS Bank,72,TX
321232.11,5016129104,Tentative,Available,947,195000,3.105,45057,0,51850,222,223,,2.97,17982.6075,Truecut Soccer LLC,1963 State Road,"Cuyahoga Falls, OH 44223",611620,1.75,0.625,Q,M,365/365,KeyBank - East,61,OH
315552.11,138 582 9110,Tentative,Available,966,3653426.79,2.605,44421,21,53585,300,280,45029,2.97,282660.1506,"Valley View Health & Rehabilitation, LLC",1600 East Rollins Street,"Moberly, MO 65270",623110,2.25,1.125,Q,M,365/365,Celtic Bank,62,MO
316651.11,124 093 9107,Tentative,Available,966,3678203.57,3.105,44522,18,53676,300,283,45019,2.97,339198.4159,Hari Om Hotels LLC,100 Spring Valley Market Place,"Spring Valley, NY 10977",721110,2.75,1.625,Q,M,365/365,State Bank of Texas,72,NY
316803.11,698 474 8500,Tentative,Available,966,3412195.08,2.605,44260,26,53707,309,284,45021,2.97,263996.415,"Stratton Management Clairemont, LLC",1000 W. Clairemont Ave.,"Eau Claire, WI 54701",811192,2.25,1.125,Q,M,365/365,Celtic Bank,81,WI
