Govt Loan #,"Notional Gtd
Balance",Invested,Gross Margin,Strip Rate,Multiple,Price,Note Date,Note Maturity Date,Business Name,City,State,Zip,NAICS,Originator
4352899106,306600,28700.83,0.0275,0.0253,3.7,0.09361,44861,54175,Homestead Kitchen LLC,Reidsville,NC,27320,722511,Bank of Oak Ridge
3795209103,174745.68,16357.94,0.0275,0.0253,3.7,0.09361,44669,54166,LFS Management LLC and 7twenty6 Brewing Co,Leland,NC,28451,424810,Citizens Bank
4912019110,286875,26854.37,0.0275,0.0253,3.7,0.09361,45013,54153,Pelican Tempe Holdings LLC,Tempe,AZ,85281,561790,Harvest Small Business Finance LLC
4915979100,375000,24697.5,0.02,0.0178,3.7,0.06586,45016,54148,"Dale's Gas Appliance Repair, Inc.",Winter Park,FL,32792,238220,Berkshire Bank
4929629101,243750,16053.38,0.02,0.0178,3.7,0.06586,45016,54148,"Eastside Services, LLC",Winter Park,FL,32792,236118,Berkshire Bank
4949079110,500250,27393.69,0.0225,0.0148,3.7,0.05476,45013,54148,FUTURE DAYS LLC,Portland,OR,97212,722511,"VelocitySBA, LLC"
4913519109,1191000,21152.16,0.0125,0.0048,3.7,0.01776,45002,54147,DESAI HOTELS LLC,Center,TX,75935,721110,ReadyCap Lending LLC
4942309104,3750000,31912.5,0.01,0.0023,3.7,0.00851,45015,54147,Parth Lodging LLC dba Days Inn Harrisburg North,Harrisburg,PA,17110,721110,Republic Bank
4947809100,3112500,55278,0.0125,0.0048,3.7,0.01776,45015,54147,ISHAKAUR PROPERTIES LLC,Roanoke,VA,24019,721110,G Bank
4950749107,2185050.93,38806.5,0.0125,0.0048,3.7,0.01776,45015,54147,Bennettsville Investment Group LLC,Bennettsville,SC,29512,721110,G Bank
4459609100,1282875,58383.64,0.02,0.0123,3.7,0.04551,45014,54146,Markham Mini Mart Inc,Markham,IL,60428,457110,Merchants Bank of Indiana
4923569106,367875,24228.25,0.02,0.0178,3.7,0.06586,45014,54146,"Locker Room Mondovi, LLC",Mondovi,WI,54755,458110,Citizens Community Federal NA
4939679109,562275,25589.14,0.02,0.0123,3.7,0.04551,45014,54146,"JBGH Properties, LLC and J Bernat Corporation DBA Bernat Landscaping and K M Bernat Construction Inc",Homer Glen,IL,60491,561730,Grasshopper Bank
4459719109,1136625,51727.8,0.02,0.0123,3.7,0.04551,45013,54145,"Palos Gas Mart, Inc.",Palos Hills,IL,60463,457110,Merchants Bank of Indiana
4912419101,471750,21469.34,0.02,0.0123,3.7,0.04551,45013,54145,"ProCare Rentals LLC; ProCare Pest Services LLC; John Carl Ely, III",Marietta,GA,30066,561710,Renasant Bank
4861149102,127500,10755.9,0.025,0.0228,3.7,0.08436,45012,54144,"Atlanta Sports and Injury Center for Rehab, LLC",Riverdale,GA,30274,621340,The First Bank
4903239104,2312250,62453.87,0.015,0.0073,3.7,0.02701,45005,54140,COLUMBIA MOTELS INC,Reynoldsburg,OH,43068,721110,ReadyCap Lending LLC
4812249101,280500,30668.47,FXD,0.02955,3.7,0.109335,45006,54138,Jorge J Nerio Jr dba 5 Star Welding ,Fort Worth ,TX,76104,811310,Dogwood State Bank
4185289102,291750,22021.29,0.0275,0.0204,3.7,0.07548,44764,54133,Murray Hill Gym LLLP,Jacksonville,FL,32205,611620,Harvest Small Business Finance LLC
4099119101,421875,12331.41,0.015,0.0079,3.7,0.02923,44987,54119,1721 s water LLC,Philadelphia,PA,19148,561730,Republic Bank
4795679109,1450500,25760.88,0.0125,0.0048,3.7,0.01776,44980,54111,SB2 Corp,Isleton,CA,95641,445131,G Bank
4535359100,588750,43131.83,0.0275,0.0198,3.7,0.07326,44925,54056,VALERIE MARTINEK,Hartford,TN,53027,722410,Byline Bank
2704979101,367157.54,27713.05,0.0275,0.0204,3.7,0.07548,44551,53956,"Alaska Industrial Paint, LLC",Anchorage,AK,99501,238320,"Newtek Small Business Finance, LLC"
4261149109,123710.38,8147.57,0.02,0.0178,3.7,0.06586,44804,53935,"Southwest MO Investments, LLC",Reeds,MO,64859,445120,Old Missouri Bank
3999889110,690000,66760.95,0.02,0.02615,3.7,0.096755,44748,52418,Texas Grinders Houston II LLC,Jersey Village,TX,77065,722513,Apple Federal Credit Union
4788509106,570375,41024.22,0.015,0.02055,3.5,0.071925,44959,51168,F&S Crows Mills Reality,Keasbey,NJ,8832,484110,Apple Federal Credit Union
4208839105,342256.57,40309.27,0.0275,0.03365,3.5,0.117775,44803,51104,Larry's Home Solution LLC,Kannapolis,NC,28083,238990,Apple Federal Credit Union
4880189109,163500,19004.42,0.03,0.04305,2.7,0.116235,45016,48669,MReynolds LLC dba Rise Wellness Lounge,Colorado Springs,CO,80906,812990,"Newtek Small Business Finance, LLC"
4857279103,262500,30511.69,0.03,0.04305,2.7,0.116235,45015,48668,"F D MILLER FEED & SUPPLY, LLC ",Shipshewana,IN,4656,444240,"Newtek Small Business Finance, LLC"
4887009104,127500,14819.96,0.03,0.04305,2.7,0.116235,45015,48668,123FED LLC dba Shore House Bar & Grill,Long Beach,NY,11561,722511,"Newtek Small Business Finance, LLC"
4889469106,262500,30511.69,0.03,0.04305,2.7,0.116235,45015,48668,"ARCH ANGEL SERVICES, CORP.",Chicago,IL,60606,621330,"Newtek Small Business Finance, LLC"
4890569109,127500,14819.96,0.03,0.04305,2.7,0.116235,45015,48668,Factotum Coffee LLC,Chicago,IL,60639,311920,"Newtek Small Business Finance, LLC"
4892909108,85000,9879.98,0.03,0.04305,2.7,0.116235,45015,48668,Cali Nails,San Antonio,TX,78217,812113,"Newtek Small Business Finance, LLC"
4845689100,127500,14819.96,0.03,0.04305,2.7,0.116235,45014,48667,Precedence Enterprises LLC dba Spartan Junk Removal          ,Laurel,MD, 20707,562111,"Newtek Small Business Finance, LLC"
4880539107,42500,4939.99,0.03,0.04305,2.7,0.116235,45014,48667,White Mountain Agency,Los Angeles,CA,90020,711410,"Newtek Small Business Finance, LLC"
4883689101,375000,43588.13,0.03,0.04305,2.7,0.116235,45014,48667,CITY TO CITY COURIERS B&B EXPRESS,Indian Land,SC,29707,492110,"Newtek Small Business Finance, LLC"
4897639109,127500,14819.96,0.03,0.04305,2.7,0.116235,45014,48667,Blue Point USA LLC,Orlando,FL,32801,425120,"Newtek Small Business Finance, LLC"
4847749109,63750,7409.98,0.03,0.04305,2.7,0.116235,45013,48666,Phuong Thi Diem Tran dba U.S. NAILS                    ,Dunkirk,MD, 20754,812113,"Newtek Small Business Finance, LLC"
4861669105,187500,21794.06,0.03,0.04305,2.7,0.116235,45013,48666,BEACHY BUILDINGS LLC          ,Wichita,KS, 67204,238990,"Newtek Small Business Finance, LLC"
4867119105,150000,17435.25,0.03,0.04305,2.7,0.116235,45013,48666,SHS Construction Services LLC ,Lancaster,SC, 29720,236210,"Newtek Small Business Finance, LLC"
4877499107,172050,19998.23,0.03,0.04305,2.7,0.116235,45013,48666,"Lunar Door , LLC              ",Lampasas,TX, 76550,711510,"Newtek Small Business Finance, LLC"
4880159100,243750,28332.28,0.03,0.04305,2.7,0.116235,45013,48666,DH and AP Enterprises Inc,Bloomington,IN,474088,722513,"Newtek Small Business Finance, LLC"
4859009107,79900,9287.18,0.03,0.04305,2.7,0.116235,45012,48665,Badfish Coffee & Tea          ,Orangevale,CA,95662,722513,"Newtek Small Business Finance, LLC"
4880359101,127500,14819.96,0.03,0.04305,2.7,0.116235,45012,48665,"JEST WARNING LIGHTS, LLC",Bastrop,TX,78602,811111,"Newtek Small Business Finance, LLC"
4885869100,375000,43588.13,0.03,0.04305,2.7,0.116235,45012,48665,KT SUPPLY LLC,Fort Lee,NJ,7024,423990,"Newtek Small Business Finance, LLC"
4889489101,85000,9879.98,0.03,0.04305,2.7,0.116235,45012,48665,"MOORE CHIROPRACTIC CENTER, P.A.",Windham,ME,4062,621310,"Newtek Small Business Finance, LLC"
4899479102,85000,9879.98,0.03,0.04305,2.7,0.116235,45012,48665,Green House Education Inc,Hutto,TX,78634,624410,"Newtek Small Business Finance, LLC"
4762829110,232500,27024.64,0.03,0.04305,2.7,0.116235,45009,48662,Precision Armory Nevada LLC,Las Vegas,NV,89113,459110,"Newtek Small Business Finance, LLC"
4843399103,168750,19614.66,0.03,0.04305,2.7,0.116235,45009,48662,Unique Golf LLC               ,West Islip,NY,11795,459110,"Newtek Small Business Finance, LLC"
4862699105,262500,30511.69,0.03,0.04305,2.7,0.116235,45009,48662,"The Mohr Group, LLC           ",Riverview,FL,33579,541618,"Newtek Small Business Finance, LLC"
4880579108,85000,9879.98,0.03,0.04305,2.7,0.116235,45009,48662,A & J Variety inc,Toms River,NJ,8755,452990,"Newtek Small Business Finance, LLC"
4889499104,127500,14819.96,0.03,0.04305,2.7,0.116235,45009,48662,Elite Search Professionals LLC,Mahopac,NY,10541,561311,"Newtek Small Business Finance, LLC"
4893989101,89250,10373.97,0.03,0.04305,2.7,0.116235,45009,48662,Balanced Health & Fitness LLC dba F45 NW RENO,Reno,NV,89523,713940,"Newtek Small Business Finance, LLC"
4899219105,187500,21794.06,0.03,0.04305,2.7,0.116235,45009,48662,Moondi LLC dba Lazy Daisy Beverly Hills,Beverly Hills,CA,90211,722513,"Newtek Small Business Finance, LLC"
4857469101,121500,14122.55,0.03,0.04305,2.7,0.116235,45008,48661,Dee's Potato Box LLC          ,Fernley,NV,89408,722330,"Newtek Small Business Finance, LLC"
4866319104,89250,10373.97,0.03,0.04305,2.7,0.116235,45008,48661,Carolina Clean Crew NC Inc.   ,Wilmington,NC,28403,561790,"Newtek Small Business Finance, LLC"
4880459107,123250,14325.96,0.03,0.04305,2.7,0.116235,45008,48661,"Dream Builders Child Care, LLC",Hermitage,PA,16148,624410,"Newtek Small Business Finance, LLC"
4902169105,127500,14819.96,0.03,0.04305,2.7,0.116235,45008,48661,EBG Re-Sell LLC,Santa Clarita,CA,91351,453310,"Newtek Small Business Finance, LLC"
4772059108,168750,15058.41,0.02,0.03305,2.7,0.089235,45007,48660,Ram Computer Services L.L.C.,Hammond,LA,70403,541519,First Guaranty Bank TX
4863069106,187500,21794.06,0.03,0.04305,2.7,0.116235,45007,48660,Habacus Construction Inc.     ,Bronx,NY,10472,238120,"Newtek Small Business Finance, LLC"
4883839109,127500,14819.96,0.03,0.04305,2.7,0.116235,45007,48660,Tactical Edge Equine Services LLC,Loxahatchee Groves,FL,33470,115210,"Newtek Small Business Finance, LLC"
4884469107,110500,12843.97,0.03,0.04305,2.7,0.116235,45007,48660,Social Link LLC dba Must See Nashville,Nashville,TN,37203,541810,"Newtek Small Business Finance, LLC"
4889439108,375000,43588.13,0.03,0.04305,2.7,0.116235,45007,48660,J.E.D.I. Groop LLC dba Artisans on Fire,Las Vegas,NV,89120,541613,"Newtek Small Business Finance, LLC"
4897119106,85000,9879.98,0.03,0.04305,2.7,0.116235,45007,48660,Triple B's Inc dba Crews Door Company,Manassas,VA,20110,444190,"Newtek Small Business Finance, LLC"
4916829103,1216500,115123.48,0.0275,0.03505,2.7,0.094635,45007,48660,Excel Online -E Learning Uintah,Lindon,UT,84042,54161,American Momentum Bank
4897369100,85000,9879.98,0.03,0.04305,2.7,0.116235,45006,48659,Destinations CLEs LLC,Anchorage,AK,99502,561599,"Newtek Small Business Finance, LLC"
4913549107,326250,35719.48,0.0275,0.04055,2.7,0.109485,45006,48659,"JLBF, Inc. dba McDonnell Chiropractic",Steubenville,OH,43052,621310,First Commonwealth Bank
4296599104,580499.99,55876.03,0.0275,0.03565,2.7,0.096255,44824,48658,JP Reinicke Inc ,Rapid City ,SD ,57701,722515,Dogwood State Bank
4695629108,262500,30511.69,0.03,0.04305,2.7,0.116235,45005,48658,SELECTIVE AUTOMOTIVE AND ACCESSORIES GROUP INC.,Pelham,AL,35124,441120,"Newtek Small Business Finance, LLC"
4842739107,150000,16422.75,0.0275,0.04055,2.7,0.109485,45001,48658,Croft Avenue,Cerritos ,CA ,90703,722513,"AmPac Tri-State CDC, Inc. "
4851439102,76500,8891.98,0.03,0.04305,2.7,0.116235,45005,48658,STONE BY RIC LLC              ,Norwalk,CT,6854,238140,"Newtek Small Business Finance, LLC"
4880979110,202500,23537.59,0.03,0.04305,2.7,0.116235,45005,48658,G 116 INC dba Omi's Bar & Grill,Temple Terrace,FL,33637,722511,"Newtek Small Business Finance, LLC"
4882459100,45050,5236.39,0.03,0.04305,2.7,0.116235,45005,48658,VETERANS ELITE SERVICES LLC,Saint Augustine,FL,32092,561720,"Newtek Small Business Finance, LLC"
4896599108,127500,14819.96,0.03,0.04305,2.7,0.116235,45005,48658,WarPaint International LLC,Delano,MN,55328,711510,"Newtek Small Business Finance, LLC"
4910739110,222375,24346.73,0.0275,0.04055,2.7,0.109485,45005,48658,Rivera Care Inc.,Saint Ann,MO,63074,624410,Midwest BankCentre
4834959103,51000,5927.99,0.03,0.04305,2.7,0.116235,45002,48655,"Little Sunshine Academy, LLC  ",Hammonton,NJ,8037,624410,"Newtek Small Business Finance, LLC"
4862239107,51000,5927.99,0.03,0.04305,2.7,0.116235,45002,48655,MCONSULT LLC dba mConsult Tax Relief LLC,Alexandria,VA,22302,541213,"Newtek Small Business Finance, LLC"
4251629107,420000,37592.1,0.025,0.03315,2.7,0.089505,44820,48654,Genco Capital LLC,Media,PA,19063,722511,Wilmington Savings Fund Society FSB
4830799106,59500,6915.98,0.03,0.04305,2.7,0.116235,45001,48654,"Gedeus Transportation, LLC dba Kick Ass Karaoke",Spanish Fork,UT,84660,711510,"Newtek Small Business Finance, LLC"
4855839101,153000,16751.21,0.0275,0.04055,2.7,0.109485,45001,48654,Newman Services Corp,Shawnee,KS,66218,624310,ReadyCap Lending LLC
4875949107,127500,14819.96,0.03,0.04305,2.7,0.116235,45001,48654,"INSIDE & OUT MAINTENANCE, LLC ",Port Saint Lucie,FL,34986,561720,"Newtek Small Business Finance, LLC"
4825989110,249000,28942.52,0.03,0.04305,2.7,0.116235,45000,48653,"SLOAN SCHOOL OF MUSIC, LLC    ",Hagerstown,MD,21740,611610,"Newtek Small Business Finance, LLC"
4846289100,107780,11800.29,0.0275,0.04055,2.7,0.109485,45000,48653,BOSWICK ENTERPRISES LLC,Salt Lake City,UT,84107,541213,ReadyCap Lending LLC
4864589100,190125,20815.84,0.0275,0.04055,2.7,0.109485,45000,48653,O2 TECHNOLOGY INCORPORATED,Beaverton,OR,97008,333310,ReadyCap Lending LLC
4883099101,152625,16710.15,0.0275,0.04055,2.7,0.109485,45000,48653,WHEELER HOMES AND DESIGN LLC,Spanish Fork,UT,84660,541310,ReadyCap Lending LLC
4890989106,45900,5025.36,0.0275,0.04055,2.7,0.109485,45000,48653,EDIT- THE LABEL LLC,Chicago,IL,60609,454110,ReadyCap Lending LLC
4900169101,425325,40250.63,0.0275,0.03505,2.7,0.094635,45000,48653,"Eagle Pawn & Jewelry, LLC; Aaron Farrelly; & Stephen Jensen",Cumming,GA,30040,522299,Renasant Bank
4810509103,249750,27343.88,0.0275,0.04055,2.7,0.109485,44999,48652,"PREMIUM PRODUCE, INC.",Alamo,CA,94507,333241,ReadyCap Lending LLC
4836759106,60945,7083.94,0.03,0.04305,2.7,0.116235,44999,48652,Marble Slab Creamery          ,Aiken,SC,29803,722513,"Newtek Small Business Finance, LLC"
4881149110,190125,20815.84,0.0275,0.04055,2.7,0.109485,44999,48652,M N S GLOBAL INVESTMENTS INC,Plano,TX,75094,541511,ReadyCap Lending LLC
